Matches	Ontology -  all instances of class from New SmartTable with a nucleic acid component	Synonyms	Object ID
a nucleic acid component	(R)-NADHX	(6R)-6-beta-hydroxy-1,4,5,6-tetrahydronicotinamide-adenine dinucleotide	CPD0-2472
a nucleic acid component	(R)-NADPHX		CPD-14133
a nucleic acid component	(S)-NADHX	(6S)-6-beta-hydroxy-1,4,5,6-tetrahydronicotinamide-adenine dinucleotide	CPD-653
a nucleic acid component	(S)-NADPHX	(6S)-6beta-hydroxy-1,4,5,6-tetrahydronicotinamide-adenine dinucleotide phosphate	CPD0-2474
a nucleic acid component	1,2-dihydro-beta-NADP	2-dihydro-nicotinamide adenine dinucleotide phosphate // 2DHNADP	CPD-18085
a nucleic acid component	1,N2-ethenoguanine	1,N(2)-ethenoguanine // 1,4-dihydro-9H-imidazo[1,2-a]purin-9-one // epsilonG // epsilonG	CPD-20033
a nucleic acid component	1,N6-ethanoadenine	1,N(6)-ethanoadenine // EA	CPD-20034
a nucleic acid component	1,N6-ethenoadenine	1-N6-ethenoadenine // 1H-imidazo[2,1-i]purine // ethenoadenine	CPD0-1927
a nucleic acid component	1-(5-phospho-beta-D-ribosyl)-AMP	1-(5-phosphoribosyl)-AMP // phosphoribosyl-AMP // 5-phosphoribosyl-AMP // N-(5-phospho-D-ribosyl)-AMP // N-(5'-phospho-D-ribosyl)-AMP // N1-(5-phospho-D-ribosyl)-AMP	PHOSPHORIBOSYL-AMP
a nucleic acid component	1-(5-phospho-beta-D-ribosyl)-ATP	1-(5-phosphoribosyl)-ATP // N1-(5-phospho-D-ribosyl)-ATP // 5-phosphoribosyl-ATP // 1-(5-phospho-D-ribosyl)-ATP // phosphoribosyl-ATP	PHOSPHORIBOSYL-ATP
a nucleic acid component	1-methyl-dAMP	N1-methyl-2'deoxyadenosine 5'-monophosphate // 1-methyldeoxyadenosine monophosphate	CPD-20035
a nucleic acid component	1-methyl-dATP	N1-methyl-2'-deoxyadenosine 5'-triphosphate // 1-methyldeoxyadenosine triphosphate	CPD-20036
a nucleic acid component	1-methylguanine	N1-methylguanine // 2-amino-1-methyl-1,9-dihydro-6H-purin-6-one	CPD0-1932
a nucleic acid component	1-methylguanosine	N1-methylguanosine	CPD0-1043
a nucleic acid component	1-methylinosine		CPD0-1042
a nucleic acid component	2''-O-acetyl-ADP-ribose	2''-OAADPr	CPD-14762
a nucleic acid component	2'-deoxy-5-hydroxymethylcytidine-5'-triphosphate	hydroxymethyl-dCTP	DEOXY-OH-METHYLCYTIDINE-TRIPHOSPHATE
a nucleic acid component	2'-deoxyadenosine	deoxyadenosine // 2-deoxy-adenosine	DEOXYADENOSINE
