Substrates from Reactions from Copy of   All transporters of E. coli K-12 substr. MG1655	Synonyms	Object ID
(2R,4S)-2-methyl-2,3,3,4-tetrahydroxytetrahydrofuran	(R)-THMF // AI-2 (salmonella) // autoinducer 2 (salmonella)	CPD-10774
(R)-lactate	(R)-2-hydroxypropanate // D-lactate // (R)-lactic acid // D-lactic acid	D-LACTATE
(R)-malate	D-malate // D-malic acid // D-(+)-malic acid	CPD-660
(S)-2-hydroxybutanoate	L-2-hydroxybutyric acid // L-2-hydroxybutyrate // L-alpha-hydroxybutyrate // a-hydroxybutyric acid // (S)-2-hydroxybutyrate	CPD-3564
(S)-malate	(S)-malic acid // L-apple acid // L-malic acid // L-hydroxysuccinic acid // L-hydroxybutanedioic acid // L-malate	MAL
1,6-anhydro-N-acetyl-beta-muramate	1,6-anhMurNAc	CPD0-882
1-(beta-D ribofuranosyl)nicotinamide	beta-nicotinamide D-ribonucleotide // N-ribosyl-nicotinamide // nicotinamide ribonucleoside // nicotinamide ribose // nicotinamide riboside // ribosylnicotinamide // nicotinamide-beta-riboside	NICOTINAMIDE_RIBOSE
2'-deoxyguanosine	deoxyguanosine	DEOXYGUANOSINE
2,7-anhydro-alpha-N-acetylneuraminate	2,7-AN	CPD-6182
2-nitroimidazole	azomycin // 2-nitro-1H-imidazole	CPD-14545
2-O-(alpha-D-mannosyl)-D-glycerate	2-O-(alpha-D-mannopyranosyl)-D-glycerate // mannosylglycerate	2-O-ALPHA-MANNOSYL-D-GLYCERATE
3,6-diamino-10-methylacridinium	acriflavine // 10-methyl-3,6-diaminoacridinium chloride // Trypaflavin // acriflavin // euflavine	CPD-21070
3-hydroxycinnamate	trans-3-hydroxycinnamate // m-coumarate // m-coumaric acid // trans-3-coumarate // 3-hydroxycinnamic acid // (2E)-3-(3-hydroxyphenyl)prop-2-enoate // 3-coumarate // 3-hydroxy-trans-cinnamate (incorrect)	CPD-10797
3-phenylpropanoate	hydrocinnamate // 3-phenylpropionic acid // hydrocinnamic acid // HCA // phenylpropanoate // 3-phenylpropionate	3-PHENYLPROPIONATE
4,6-pyr-alpha-D-Gal-(1rarr4)-beta-D-GlcA-(1rarr3)-2-O-Ac-alpha-D-Gal-(1rarr3)-alpha-L-Fuc-(1rarr4)-3-O-Ac-alpha-L-Fuc-(1rarr3)-alpha-D-Glc-PP-Und	4,6-pyruvoyl-alpha-D-galactosyl-(1->4)-beta-D-glucoronosyl-(1->3)-2-O-acetyl-alpha-D-galactosyl-(1->3)-alpha-L-fucosyl-(1->4)-3-O-acetyl-alpha-L-fucosyl-(1->3)-alpha-D-glucosyldiphospho-ditrans,octacis-undecaprenol	CPD-24196
4-amino-4-deoxy-alpha-L-arabinopyranosyl ditrans,octacis-undecaprenyl phosphate	ditrans,octacis-undecaprenyl phosphate-alpha-L-Ara4N	CPD0-1189
4-hydroxybenzoate	p-hydroxybenzoate // 4-hydroxybenzoic acid	4-hydroxybenzoate
5-(methylsulfanyl)-D-ribose	5-methylthio-D-ribose // 5-methylthioribose // S-methyl-5-thio-D-ribofuranose // S-methyl-5-thio-D-ribose	CPD-560
5-aminopentanoate	5-aminovalerate // delta-aminovalerate // delta-amino-valeric acid // 5-aminopentanoic acid // 5-aminovaleric acid // delta-aminovaleric acid // delta-amino-N-valeric acid // delta-amino-N-valerate	5-AMINOPENTANOATE
5-dehydro-D-gluconate	5-keto-D-gluconic acid // 5-keto-D-gluconate // 5-ketogluconate // 5-dehydrogluconate	5-DEHYDROGLUCONATE
6-sulfo-D-quinovose	sulphoquinovose // 6-deoxy-6-sulfoglucose // 6-deoxy-6-sulfo-D-glucopyranose // sulfoquinovose	CPD-10247
