Reaction ID 	Reaction-Direction	Chemical Reaction
TRANS-RXN0-453	REVERSIBLE	(2R,4S)-2-methyl-2,3,3,4-tetrahydroxytetrahydrofuran[cytosol] <--> (2R,4S)-2-methyl-2,3,3,4-tetrahydroxytetrahydrofuran[periplasm]
TRANS-RXN0-454	PHYSIOL-LEFT-TO-RIGHT	(2R,4S)-2-methyl-2,3,3,4-tetrahydroxytetrahydrofuran[periplasm] + ATP + H2O -> (2R,4S)-2-methyl-2,3,3,4-tetrahydroxytetrahydrofuran[cytosol] + ADP + phosphate + H+
TRANS-RXN0-515	LEFT-TO-RIGHT	(R)-lactate[periplasm] + H+[periplasm] -> (R)-lactate[cytosol] + H+[cytosol]
TRANS-RXN0-451	REVERSIBLE	(R)-malate[periplasm] + 2 H+[periplasm] <--> (R)-malate[cytosol] + 2 H+[cytosol]
TRANS-RXN0-622	REVERSIBLE	(S)-2-hydroxybutanoate[periplasm] + H+[periplasm] <--> (S)-2-hydroxybutanoate[cytosol] + H+[cytosol]
TRANS-RXN-104	LEFT-TO-RIGHT	(S)-lactate[periplasm] + H+[periplasm] -> (S)-lactate[cytosol] + H+[cytosol]
TRANS-RXN-121A	REVERSIBLE	(S)-malate[periplasm] + 2 H+[periplasm] <--> (S)-malate[cytosol] + 2 H+[cytosol]
TRANS-RXN0-587	LEFT-TO-RIGHT	1,6-anhydro-N-acetyl-β-muramate[periplasm] -> 1,6-anhydro-N-acetyl-β-muramate[cytosol]
TRANS-RXN0-481	LEFT-TO-RIGHT	1-(β-D ribofuranosyl)nicotinamide[periplasm] -> 1-(β-D ribofuranosyl)nicotinamide[cytosol]
RXN-21817	PHYSIOL-LEFT-TO-RIGHT	2 an ubiquinol[inner membrane] + 8 H+ + dioxygen -> 2 a ubiquinone[inner membrane] + 8 H+[periplasm] + 2 H2O
RXN0-5266	PHYSIOL-LEFT-TO-RIGHT	2 an ubiquinol[inner membrane] + dioxygen + 4 H+ -> 2 a ubiquinone[inner membrane] + 2 H2O + 4 H+[periplasm]
RXN0-2501	REVERSIBLE	2 chloride[periplasm] + H+[cytosol] <--> 2 chloride[cytosol] + H+[periplasm]
RXN-16420	LEFT-TO-RIGHT	2 H2 + dioxygen -> 2 H2O
TRANS-RXN-130	REVERSIBLE	2 Na+[cytosol] + 3 H+[periplasm] <--> 2 Na+[periplasm] + 3 H+[cytosol]
TRANS-RXN-122	REVERSIBLE	2 Na+[periplasm] + L-glutamate[periplasm] <--> 2 Na+[cytosol] + L-glutamate[cytosol]
TRANS-RXN-108C	REVERSIBLE	2'-deoxyadenosine[periplasm] + H+[periplasm] <--> 2'-deoxyadenosine[cytosol] + H+[cytosol]
TRANS-RXN-108D	REVERSIBLE	2'-deoxycytidine[periplasm] + H+[periplasm] <--> 2'-deoxycytidine[cytosol] + H+[cytosol]
TRANS-RXN-475	REVERSIBLE	2'-deoxyguanosine[periplasm] + H+[periplasm] <--> 2'-deoxyguanosine[cytosol] + H+[cytosol]
TRANS-RXN-108E	REVERSIBLE	2'-deoxyinosine[periplasm] + H+[periplasm] <--> 2'-deoxyinosine[cytosol] + H+[cytosol]
TRANS-RXN-108F	REVERSIBLE	2'-deoxyuridine[periplasm] + H+[periplasm] <--> 2'-deoxyuridine[cytosol] + H+[cytosol]
TRANS-RXN-415	REVERSIBLE	2,7-anhydro-α-N-acetylneuraminate[periplasm] + H+[periplasm] <--> 2,7-anhydro-α-N-acetylneuraminate[cytosol] + H+[cytosol]
TRANS-RXN-113	REVERSIBLE	2-dehydro-3-deoxy-D-gluconate[periplasm] + H+[periplasm] <--> 2-dehydro-3-deoxy-D-gluconate[cytosol] + H+[cytosol]
TRANS-RXN0-540	PHYSIOL-LEFT-TO-RIGHT	2-deoxy-D-glucose[periplasm] + HPr-Phis15 -> 2-deoxy-D-glucose 6-phosphate[cytosol] + phosphocarrier protein HPr
TRANS-RXN-273	LEFT-TO-RIGHT	2-nitroimidazole[cytosol] -> 2-nitroimidazole[periplasm]
TRANS-RXN-23	REVERSIBLE	2-oxoglutarate[periplasm] + H+[periplasm] <--> 2-oxoglutarate[cytosol] + H+[cytosol]
TRANS-RXN-354	PHYSIOL-LEFT-TO-RIGHT	3,6-diamino-10-methylacridinium[periplasm] + H+[periplasm] -> 3,6-diamino-10-methylacridinium[extracellular space] + H+[cytosol]
TRANS-RXN-61	REVERSIBLE	3-(3-hydroxyphenyl)propanoate[periplasm] + H+[periplasm] <--> 3-(3-hydroxyphenyl)propanoate[cytosol] + H+[cytosol]
TRANS-RXN0-457	REVERSIBLE	3-hydroxycinnamate[periplasm] + H+[periplasm] <--> 3-hydroxycinnamate[cytosol] + H+[cytosol]
RXN0-7217	REVERSIBLE	3-O-β-D-galactopyranosyl-D-arabinose[periplasm] + H+[periplasm] <--> 3-O-β-D-galactopyranosyl-D-arabinose[cytosol] + H+[cytosol]
TRANS-RXN0-282	LEFT-TO-RIGHT	3-phenylpropanoate[periplasm] -> 3-phenylpropanoate[cytosol]
RXN-22217	PHYSIOL-LEFT-TO-RIGHT	4,6-pyr-α-D-Gal-(1->4)-β-D-GlcA-(1->3)-2-O-Ac-α-D-Gal-(1->3)-α-L-Fuc-(1->4)-3-O-Ac-α-L-Fuc-(1->3)-α-D-Glc-PP-Und[cytosol] + H+[periplasm] -> 4,6-pyr-α-D-Gal-(1->4)-β-D-GlcA-(1->3)-2-O-Ac-α-D-Gal-(1->3)-α-L-Fuc-(1->4)-3-O-Ac-α-L-Fuc-(1->3)-α-D-Glc-PP-Und[periplasm] + H+[cytosol]
